Date,Open,High,Low,Close,Adj Close,Volume
2022-05-12,1482.469482,1482.469482,1375.185425,1375.185425,1339.254395,22939810
2022-05-13,1375.185425,1409.321289,1306.913818,1399.568115,1363.000000,17473337
2022-05-17,1404.444702,1433.703979,1399.568115,1409.321289,1372.498535,7556170
2022-05-18,1433.703979,1433.703979,1404.444702,1409.321289,1372.498535,5479597
2022-05-19,1414.197754,1414.197754,1380.062012,1380.062012,1344.003784,7366589
2022-05-20,1380.062012,1414.197754,1380.062012,1404.444702,1367.749390,5475291
2022-05-23,1404.444702,1414.197754,1380.062012,1380.062012,1344.003784,5130990
2022-05-24,1380.062012,1404.444702,1375.185425,1384.938599,1348.752808,5528095
2022-05-25,1384.938599,1399.568115,1380.062012,1380.062012,1344.003784,5315854
2022-05-27,1384.938599,1458.086670,1384.938599,1423.950928,1386.745972,14550263
2022-05-30,1438.580566,1438.580566,1394.691650,1399.568115,1363.000000,9431986
2022-05-31,1419.074341,1423.950928,1399.568115,1404.444702,1367.749390,7776921
2022-06-02,1404.444702,1428.827393,1404.444702,1414.197754,1377.247437,8636033
2022-06-03,1414.197754,1492.222534,1414.197754,1453.210205,1415.240601,26768034
2022-06-06,1462.963257,1472.716309,1433.703979,1448.333618,1410.491577,10161704
2022-06-07,1458.086670,1462.963257,1419.074341,1423.950928,1386.745972,7194234
2022-06-08,1423.950928,1428.827393,1414.197754,1423.950928,1404.452148,5024664
2022-06-09,1423.950928,1438.580566,1414.197754,1419.074341,1399.642334,5548088
2022-06-10,1419.074341,1419.074341,1384.938599,1409.321289,1390.022827,10282384
2022-06-13,1399.568115,1399.568115,1375.185425,1384.938599,1365.973999,6536083
2022-06-14,1380.062012,1389.815063,1375.185425,1380.062012,1361.164185,4594339
2022-06-15,1380.062012,1389.815063,1375.185425,1380.062012,1361.164185,5063626
2022-06-16,1380.062012,1404.444702,1380.062012,1384.938599,1365.973999,6816610
2022-06-17,1384.938599,1394.691650,1360.555786,1360.555786,1341.925049,7803476
2022-06-20,1419.074341,1419.074341,1336.173096,1350.802734,1332.305542,8328336
2022-06-21,1350.802734,1360.555786,1345.926147,1355.679321,1337.115356,4824420
2022-06-22,1355.679321,1360.555786,1341.049683,1350.802734,1332.305542,5640982
2022-06-23,1350.802734,1350.802734,1331.296509,1341.049683,1322.686157,6756013
2022-06-24,1345.926147,1345.926147,1336.173096,1341.049683,1322.686157,8246516
2022-06-27,1375.185425,1375.185425,1326.420044,1326.420044,1308.256836,8382370
2022-06-28,1326.420044,1336.173096,1321.543457,1321.543457,1303.447021,4345700
2022-06-29,1321.543457,1326.420044,1316.666870,1316.666870,1298.637207,5699835
2022-06-30,1316.666870,1321.543457,1306.913818,1306.913818,1289.017700,5582641
2022-07-01,1306.913818,1311.790405,1253.271851,1253.271851,1236.110229,14585841
2022-07-04,1248.395264,1263.024902,1170.370605,1175.247192,1159.154053,23288418
2022-07-05,1175.247192,1199.629883,1170.370605,1175.247192,1159.154053,9101937
2022-07-06,1175.247192,1189.876831,1170.370605,1180.123657,1163.963745,5528197
2022-07-07,1180.123657,1209.382935,1180.123657,1204.506348,1188.012451,5180102
2022-07-08,1214.259521,1224.012573,1204.506348,1224.012573,1207.251587,4041796
2022-07-11,1228.889160,1248.395264,1224.012573,1224.012573,1207.251587,2916819
2022-07-12,1224.012573,1506.852173,1204.506348,1482.469482,1462.169434,148209362
2022-07-13,1462.963257,1487.345947,1380.062012,1380.062012,1361.164185,53790551
2022-07-14,1380.062012,1433.703979,1336.173096,1384.938599,1365.973999,27034308
2022-07-15,1384.938599,1453.210205,1380.062012,1419.074341,1399.642334,41849410
2022-07-18,1423.950928,1506.852173,1423.950928,1477.592896,1457.359619,59163926
2022-07-19,1477.592896,1526.358276,1467.839844,1477.592896,1457.359619,38361490
2022-07-20,1477.592896,1516.605225,1477.592896,1492.222534,1471.788818,20097634
2022-07-21,1540.987915,1540.987915,1472.716309,1511.728638,1491.027832,26618748
2022-07-22,1511.728638,1526.358276,1501.975586,1511.728638,1491.027832,13195820
2022-07-25,1516.605225,1580.000244,1511.728638,1550.741089,1529.506104,35060484
2022-07-26,1570.247192,1628.765747,1565.370728,1594.629883,1572.793945,48291883
2022-07-27,1599.506470,1633.642334,1580.000244,1580.000244,1558.364624,57619185
2022-07-28,1584.876831,1638.518799,1584.876831,1633.642334,1611.272095,43152075
2022-07-29,1633.642334,1667.778076,1594.629883,1594.629883,1572.793945,39667025
2022-08-01,1594.629883,1619.012695,1594.629883,1594.629883,1572.793945,14398003
2022-08-02,1594.629883,1599.506470,1516.605225,1526.358276,1505.457153,29328658
2022-08-03,1477.592896,1545.864502,1477.592896,1531.234863,1510.266968,11193480
2022-08-04,1540.987915,1589.753418,1540.987915,1550.741089,1529.506104,18442158
2022-08-05,1555.617554,1560.494141,1540.987915,1550.741089,1529.506104,8901385
2022-08-08,1550.741089,1560.494141,1516.605225,1526.358276,1505.457153,12057411
2022-08-09,1526.358276,1555.617554,1482.469482,1506.852173,1486.218140,18037466
2022-08-10,1511.728638,1526.358276,1501.975586,1501.975586,1481.408325,6717256
2022-08-11,1511.728638,1536.111450,1511.728638,1531.234863,1510.266968,8806851
2022-08-12,1536.111450,1545.864502,1511.728638,1526.358276,1505.457153,7322603
2022-08-15,1526.358276,1536.111450,1506.852173,1506.852173,1486.218140,7259444
2022-08-16,1511.728638,1521.481812,1487.345947,1487.345947,1466.979126,7003832
2022-08-18,1487.345947,1526.358276,1487.345947,1501.975586,1481.408325,10742546
2022-08-19,1506.852173,1570.247192,1506.852173,1565.370728,1543.935425,34519732
2022-08-22,1565.370728,1604.383057,1521.481812,1531.234863,1510.266968,32694464
2022-08-23,1531.234863,1545.864502,1501.975586,1511.728638,1491.027832,16365687
2022-08-24,1516.605225,1526.358276,1487.345947,1492.222534,1471.788818,14841965
2022-08-25,1497.098999,1511.728638,1472.716309,1487.345947,1466.979126,11168052
2022-08-26,1501.975586,1526.358276,1492.222534,1492.222534,1471.788818,14420560
2022-08-29,1458.086670,1501.975586,1423.950928,1497.098999,1476.598511,14262456
2022-08-30,1497.098999,1511.728638,1482.469482,1482.469482,1462.169434,8128604
2022-08-31,1487.345947,1497.098999,1477.592896,1482.469482,1462.169434,4523900
2022-09-01,1482.469482,1492.222534,1477.592896,1482.469482,1462.169434,3351656
2022-09-02,1492.222534,1492.222534,1472.716309,1472.716309,1452.549805,6175172
2022-09-05,1472.716309,1477.592896,1462.963257,1467.839844,1447.740112,5949705
2022-09-06,1472.716309,1477.592896,1467.839844,1472.716309,1452.549805,4650014
2022-09-07,1472.716309,1487.345947,1462.963257,1462.963257,1442.930298,8826332
2022-09-08,1467.839844,1472.716309,1462.963257,1467.839844,1447.740112,5052963
2022-09-09,1467.839844,1467.839844,1448.333618,1448.333618,1428.500977,9968124
2022-09-12,1448.333618,1462.963257,1443.457031,1443.457031,1423.691162,6502965
2022-09-13,1443.457031,1453.210205,1433.703979,1433.703979,1414.071655,12345935
2022-09-14,1428.827393,1438.580566,1419.074341,1428.827393,1409.261841,12205774
2022-09-15,1433.703979,1511.728638,1433.703979,1492.222534,1471.788818,31823766
2022-09-16,1497.098999,1521.481812,1472.716309,1497.098999,1476.598511,23170096
2022-09-19,1497.098999,1501.975586,1472.716309,1487.345947,1466.979126,7906521
2022-09-20,1497.098999,1501.975586,1477.592896,1492.222534,1471.788818,7274721
2022-09-21,1497.098999,1497.098999,1467.839844,1477.592896,1457.359619,8294090
2022-09-22,1477.592896,1497.098999,1467.839844,1492.222534,1471.788818,11443759
2022-09-23,1501.975586,1555.617554,1497.098999,1536.111450,1515.076782,50591462
2022-09-26,1540.987915,1550.741089,1501.975586,1521.481812,1500.647461,24620611
2022-09-27,1516.605225,1531.234863,1482.469482,1511.728638,1491.027832,10595720
2022-09-28,1501.975586,1506.852173,1482.469482,1497.098999,1476.598511,9074151
2022-09-29,1501.975586,1521.481812,1467.839844,1467.839844,1447.740112,11364605
2022-09-30,1458.086670,1462.963257,1365.432373,1433.703979,1414.071655,22908743
2022-10-03,1433.703979,1477.592896,1433.703979,1462.963257,1442.930298,14332075
2022-10-04,1472.716309,1482.469482,1448.333618,1453.210205,1433.310791,6875873
2022-10-05,1453.210205,1467.839844,1453.210205,1453.210205,1433.310791,4185546
2022-10-06,1453.210205,1482.469482,1448.333618,1453.210205,1433.310791,7884579
2022-10-07,1453.210205,1453.210205,1419.074341,1423.950928,1404.452148,10225376
2022-10-10,1423.950928,1423.950928,1404.444702,1409.321289,1390.022827,5654516
2022-10-11,1409.321289,1419.074341,1375.185425,1380.062012,1361.164185,9857185
2022-10-12,1380.062012,1380.062012,1326.420044,1341.049683,1322.686157,14071235
2022-10-13,1336.173096,1341.049683,1306.913818,1311.790405,1293.827515,8551650
2022-10-14,1316.666870,1341.049683,1272.778076,1277.654541,1260.159058,13017107
2022-10-17,1277.654541,1287.407715,1233.765625,1263.024902,1245.729736,10056404
2022-10-18,1267.901489,1292.284180,1267.901489,1282.531128,1264.968872,11469597
2022-10-19,1282.531128,1326.420044,1258.148438,1267.901489,1250.539551,14534575
2022-10-20,1267.901489,1306.913818,1263.024902,1267.901489,1250.539551,12233560
2022-10-21,1282.531128,1355.679321,1272.778076,1311.790405,1293.827515,22392189
2022-10-24,1326.420044,1375.185425,1326.420044,1360.555786,1341.925049,18206848
2022-10-25,1365.432373,1399.568115,1355.679321,1360.555786,1341.925049,16385168
2022-10-26,1360.555786,1360.555786,1326.420044,1341.049683,1322.686157,6903761
2022-10-27,1345.926147,1370.308960,1345.926147,1345.926147,1327.495850,6257402
2022-10-28,1365.432373,1409.321289,1355.679321,1360.555786,1341.925049,15765980
2022-10-31,1365.432373,1380.062012,1360.555786,1365.432373,1346.734863,6632258
2022-11-01,1370.308960,1399.568115,1370.308960,1370.308960,1351.544678,13600307
2022-11-02,1375.185425,1404.444702,1375.185425,1389.815063,1370.783691,12772672
2022-11-03,1394.691650,1394.691650,1341.049683,1355.679321,1337.115356,16995539
2022-11-04,1355.679321,1365.432373,1341.049683,1360.555786,1341.925049,8650285
2022-11-07,1365.432373,1365.432373,1345.926147,1350.802734,1332.305542,9279829
2022-11-08,1355.679321,1360.555786,1341.049683,1341.049683,1322.686157,4545739
2022-11-09,1341.049683,1345.926147,1331.296509,1341.049683,1322.686157,6810355
2022-11-10,1341.049683,1341.049683,1321.543457,1341.049683,1322.686157,6107808
2022-11-11,1345.926147,1365.432373,1336.173096,1341.049683,1322.686157,7463482
2022-11-14,1345.926147,1355.679321,1336.173096,1345.926147,1327.495850,7712018
2022-11-15,1341.049683,1350.802734,1336.173096,1341.049683,1322.686157,4222765
2022-11-16,1341.049683,1345.926147,1321.543457,1326.420044,1308.256836,4702818
2022-11-17,1326.420044,1331.296509,1316.666870,1326.420044,1308.256836,4588700
2022-11-18,1321.543457,1345.926147,1316.666870,1321.543457,1303.447021,7399502
2022-11-21,1341.049683,1341.049683,1326.420044,1326.420044,1308.256836,2300604
2022-11-22,1326.420044,1331.296509,1321.543457,1326.420044,1308.256836,2513870
2022-11-23,1326.420044,1345.926147,1326.420044,1345.926147,1327.495850,6466874
2022-11-24,1350.802734,1365.432373,1350.802734,1350.802734,1332.305542,3873132
2022-11-25,1365.432373,1365.432373,1331.296509,1336.173096,1317.876343,2814288
2022-11-28,1331.296509,1336.173096,1316.666870,1326.420044,1308.256836,4852411
2022-11-29,1321.543457,1326.420044,1292.284180,1297.160767,1279.398193,7048229
2022-11-30,1297.160767,1311.790405,1297.160767,1302.037231,1284.207886,4778588
2022-12-01,1302.037231,1306.913818,1287.407715,1292.284180,1274.588379,5060448
2022-12-02,1292.284180,1297.160767,1277.654541,1287.407715,1269.778687,5095206
2022-12-05,1287.407715,1302.037231,1277.654541,1277.654541,1260.159058,3648792
2022-12-06,1277.654541,1277.654541,1253.271851,1263.024902,1245.729736,5506050
2022-12-07,1263.024902,1267.901489,1238.642212,1238.642212,1221.680908,4017906
2022-12-08,1219.135986,1258.148438,1155.740967,1233.765625,1216.871094,23887408
2022-12-09,1228.889160,1238.642212,1194.753296,1199.629883,1183.202881,8445735
2022-12-12,1199.629883,1219.135986,1175.247192,1214.259521,1197.632080,8497308
2022-12-13,1214.259521,1263.024902,1214.259521,1263.024902,1245.729736,23956001
2022-12-14,1285.000000,1285.000000,1200.000000,1215.000000,1198.362427,21380400
2022-12-15,1215.000000,1230.000000,1200.000000,1210.000000,1193.431030,7163500
2022-12-16,1205.000000,1220.000000,1200.000000,1200.000000,1183.567871,16051400
2022-12-19,1200.000000,1200.000000,1120.000000,1120.000000,1104.663452,35669500
2022-12-20,1120.000000,1140.000000,1095.000000,1100.000000,1084.937134,29406200
2022-12-21,1100.000000,1200.000000,1100.000000,1150.000000,1134.252563,62862000
2022-12-22,1155.000000,1240.000000,1145.000000,1220.000000,1203.294067,71440900
2022-12-23,1220.000000,1265.000000,1205.000000,1215.000000,1198.362427,64479300
2022-12-26,1220.000000,1355.000000,1220.000000,1310.000000,1292.061646,78567600
2022-12-27,1320.000000,1365.000000,1255.000000,1280.000000,1262.472412,56948700
2022-12-28,1280.000000,1310.000000,1255.000000,1270.000000,1252.609375,34163400
2022-12-29,1280.000000,1300.000000,1260.000000,1290.000000,1272.335449,20033600
2022-12-30,1295.000000,1310.000000,1270.000000,1290.000000,1272.335449,18916000
2023-01-02,1300.000000,1305.000000,1265.000000,1285.000000,1267.404053,10661100
2023-01-03,1285.000000,1395.000000,1280.000000,1395.000000,1375.897705,69673900
2023-01-04,1390.000000,1425.000000,1385.000000,1385.000000,1366.034668,58214700
2023-01-05,1385.000000,1390.000000,1330.000000,1335.000000,1316.719360,35944100
2023-01-06,1330.000000,1415.000000,1320.000000,1390.000000,1370.966187,43879400
2023-01-09,1400.000000,1405.000000,1350.000000,1365.000000,1346.308472,29254700
2023-01-10,1365.000000,1370.000000,1305.000000,1325.000000,1306.856201,19159500
2023-01-11,1325.000000,1340.000000,1285.000000,1335.000000,1316.719360,21926600
2023-01-12,1340.000000,1365.000000,1320.000000,1330.000000,1311.787720,27948200
2023-01-13,1335.000000,1345.000000,1310.000000,1320.000000,1301.924683,9097100
2023-01-16,1320.000000,1350.000000,1310.000000,1330.000000,1311.787720,13596300
2023-01-17,1335.000000,1380.000000,1330.000000,1350.000000,1331.513794,22158500
2023-01-18,1355.000000,1365.000000,1335.000000,1350.000000,1331.513794,8691400
2023-01-19,1350.000000,1355.000000,1335.000000,1340.000000,1321.650757,8683200
2023-01-20,1340.000000,1395.000000,1335.000000,1385.000000,1366.034668,42525300
2023-01-24,1385.000000,1390.000000,1350.000000,1375.000000,1356.171509,25831500
2023-01-25,1375.000000,1385.000000,1360.000000,1375.000000,1356.171509,14368500
2023-01-26,1375.000000,1445.000000,1375.000000,1420.000000,1400.555420,98800700
2023-01-27,1420.000000,1425.000000,1390.000000,1390.000000,1370.966187,54634900
2023-01-30,1390.000000,1415.000000,1360.000000,1380.000000,1361.103149,44835600
2023-01-31,1390.000000,1395.000000,1330.000000,1335.000000,1316.719360,36466800
2023-02-01,1340.000000,1365.000000,1340.000000,1345.000000,1326.582397,31842200
2023-02-02,1360.000000,1370.000000,1345.000000,1350.000000,1331.513794,21127900
2023-02-03,1350.000000,1375.000000,1345.000000,1360.000000,1341.377075,22808500
2023-02-06,1360.000000,1365.000000,1300.000000,1315.000000,1296.993164,32689700
2023-02-07,1315.000000,1335.000000,1315.000000,1330.000000,1311.787720,15937600
2023-02-08,1335.000000,1350.000000,1335.000000,1335.000000,1316.719360,10730400
2023-02-09,1335.000000,1345.000000,1315.000000,1315.000000,1296.993164,13339600
2023-02-10,1315.000000,1330.000000,1310.000000,1325.000000,1306.856201,24213300
2023-02-13,1325.000000,1370.000000,1325.000000,1365.000000,1346.308472,33648200
2023-02-14,1370.000000,1395.000000,1365.000000,1390.000000,1370.966187,33524900
2023-02-15,1390.000000,1610.000000,1370.000000,1610.000000,1587.953613,252738300
2023-02-16,1610.000000,1705.000000,1600.000000,1625.000000,1602.748169,234454800
2023-02-17,1625.000000,1735.000000,1585.000000,1715.000000,1691.515747,203588300
2023-02-20,1720.000000,1735.000000,1660.000000,1705.000000,1681.652710,101700000
2023-02-21,1705.000000,1745.000000,1685.000000,1700.000000,1676.721191,75257200
2023-02-22,1690.000000,1720.000000,1585.000000,1585.000000,1563.295898,115468000
2023-02-23,1560.000000,1630.000000,1480.000000,1625.000000,1602.748169,177508000
2023-02-24,1625.000000,1640.000000,1595.000000,1630.000000,1607.679810,65366700
2023-02-27,1625.000000,1625.000000,1520.000000,1520.000000,1499.186035,74836300
2023-02-28,1500.000000,1540.000000,1445.000000,1520.000000,1499.186035,122694500
2023-03-01,1520.000000,1595.000000,1515.000000,1595.000000,1573.159058,58720200
2023-03-02,1595.000000,1625.000000,1555.000000,1565.000000,1543.569824,39690000
2023-03-03,1570.000000,1590.000000,1550.000000,1565.000000,1543.569824,21355400
2023-03-06,1580.000000,1585.000000,1530.000000,1565.000000,1543.569824,28069200
2023-03-07,1565.000000,1605.000000,1555.000000,1595.000000,1573.159058,54785000
2023-03-08,1600.000000,1605.000000,1550.000000,1555.000000,1533.706787,27365400
2023-03-09,1560.000000,1600.000000,1555.000000,1595.000000,1573.159058,24837200
2023-03-10,1590.000000,1590.000000,1555.000000,1565.000000,1543.569824,15110500
2023-03-13,1555.000000,1585.000000,1535.000000,1580.000000,1558.364380,18793300
2023-03-14,1580.000000,1580.000000,1490.000000,1515.000000,1494.254517,54579900
2023-03-15,1525.000000,1545.000000,1505.000000,1520.000000,1499.186035,16367500
2023-03-16,1525.000000,1580.000000,1495.000000,1580.000000,1558.364380,43695800
2023-03-17,1590.000000,1635.000000,1565.000000,1630.000000,1607.679810,60416200
2023-03-20,1630.000000,1645.000000,1560.000000,1565.000000,1543.569824,30264100
2023-03-21,1575.000000,1595.000000,1570.000000,1580.000000,1558.364380,10232500
2023-03-24,1580.000000,1650.000000,1575.000000,1610.000000,1587.953613,36350400
2023-03-27,1615.000000,1620.000000,1590.000000,1610.000000,1587.953613,17807200
2023-03-28,1615.000000,1640.000000,1610.000000,1630.000000,1607.679810,29355900
2023-03-29,1635.000000,1710.000000,1635.000000,1700.000000,1676.721191,98020700
2023-03-30,1700.000000,1705.000000,1640.000000,1640.000000,1617.542847,42546800
2023-03-31,1650.000000,1700.000000,1650.000000,1680.000000,1656.995117,42854700
2023-04-03,1690.000000,1695.000000,1655.000000,1695.000000,1671.789673,29963400
2023-04-04,1700.000000,1705.000000,1660.000000,1670.000000,1647.132080,17761000
2023-04-05,1680.000000,1765.000000,1670.000000,1750.000000,1726.036499,103077900
2023-04-06,1750.000000,1820.000000,1735.000000,1810.000000,1785.214844,89080900
2023-04-10,1810.000000,1810.000000,1755.000000,1805.000000,1780.283447,39650700
2023-04-11,1805.000000,1810.000000,1770.000000,1780.000000,1755.625732,28534700
2023-04-12,1780.000000,1785.000000,1735.000000,1775.000000,1750.694214,23809300
2023-04-13,1770.000000,1775.000000,1715.000000,1720.000000,1696.447388,27411800
2023-04-14,1730.000000,1810.000000,1730.000000,1785.000000,1760.557251,61980400
2023-04-17,1785.000000,1795.000000,1735.000000,1735.000000,1711.241943,22424300
2023-04-18,1745.000000,1760.000000,1705.000000,1730.000000,1706.310425,33099300
2023-04-26,1730.000000,1740.000000,1690.000000,1705.000000,1681.652710,22280500
2023-04-27,1715.000000,1740.000000,1665.000000,1675.000000,1652.063477,37966500
2023-04-28,1680.000000,1730.000000,1680.000000,1730.000000,1706.310425,33402600
2023-05-02,1730.000000,1730.000000,1680.000000,1685.000000,1661.926514,18758600
2023-05-03,1690.000000,1720.000000,1690.000000,1715.000000,1691.515747,24269500
2023-05-04,1720.000000,1765.000000,1710.000000,1750.000000,1726.036499,47513700
2023-05-05,1750.000000,1775.000000,1730.000000,1750.000000,1726.036499,45887200
2023-05-08,1750.000000,1770.000000,1750.000000,1755.000000,1730.968140,22003900
2023-05-09,1750.000000,1760.000000,1735.000000,1750.000000,1726.036499,23646500
2023-05-10,1750.000000,1815.000000,1740.000000,1795.000000,1770.420410,86969300
2023-05-11,1795.000000,1795.000000,1755.000000,1755.000000,1730.968140,45924800
2023-05-12,1760.000000,1810.000000,1760.000000,1810.000000,1785.214844,52674600
2023-05-15,1765.000000,1790.000000,1685.000000,1720.000000,1696.447388,96643200
2023-05-16,1720.000000,1730.000000,1600.000000,1600.000000,1578.090576,86258200
2023-05-17,1530.000000,1640.000000,1530.000000,1600.000000,1578.090576,115778900
2023-05-19,1615.000000,1725.000000,1615.000000,1710.000000,1686.584229,74186400
2023-05-22,1710.000000,1735.000000,1690.000000,1695.000000,1671.789673,30240600
2023-05-23,1695.000000,1715.000000,1660.000000,1670.000000,1647.132080,32591600
2023-05-24,1670.000000,1700.000000,1660.000000,1680.000000,1656.995117,23720800
2023-05-25,1685.000000,1715.000000,1680.000000,1700.000000,1676.721191,22029400
2023-05-26,1700.000000,1745.000000,1695.000000,1735.000000,1711.241943,23158900
2023-05-29,1740.000000,1770.000000,1725.000000,1765.000000,1740.831177,29595200
2023-05-30,1765.000000,1770.000000,1735.000000,1740.000000,1716.173462,17345700
2023-05-31,1740.000000,1745.000000,1710.000000,1730.000000,1715.415283,16554300
2023-06-05,1730.000000,1765.000000,1730.000000,1735.000000,1720.373169,13245300
2023-06-06,1735.000000,1735.000000,1675.000000,1695.000000,1680.710327,24026100
2023-06-07,1695.000000,1720.000000,1695.000000,1710.000000,1695.583862,13630600
2023-06-08,1680.000000,1705.000000,1680.000000,1685.000000,1670.794678,16954100
2023-06-09,1690.000000,1700.000000,1675.000000,1680.000000,1665.836792,13652600
2023-06-12,1680.000000,1695.000000,1660.000000,1665.000000,1650.963257,18188300
2023-06-13,1665.000000,1680.000000,1660.000000,1660.000000,1646.005371,10863200
2023-06-14,1660.000000,1675.000000,1635.000000,1670.000000,1655.921143,20705400
2023-06-15,1675.000000,1685.000000,1655.000000,1680.000000,1665.836792,12393700
2023-06-16,1685.000000,1690.000000,1660.000000,1670.000000,1655.921143,12465600
2023-06-19,1675.000000,1675.000000,1650.000000,1650.000000,1636.089722,8799500
2023-06-20,1650.000000,1660.000000,1640.000000,1645.000000,1631.131836,7042600
2023-06-21,1645.000000,1660.000000,1640.000000,1640.000000,1626.174072,8210600
2023-06-22,1645.000000,1710.000000,1645.000000,1690.000000,1675.752441,36486400
2023-06-23,1705.000000,1720.000000,1680.000000,1680.000000,1665.836792,36047000
2023-06-26,1680.000000,1690.000000,1655.000000,1665.000000,1650.963257,12921300
2023-06-27,1670.000000,1690.000000,1655.000000,1690.000000,1675.752441,16825300
2023-07-03,1690.000000,1715.000000,1680.000000,1690.000000,1675.752441,27936400
2023-07-04,1690.000000,1800.000000,1690.000000,1790.000000,1774.909424,86514200
2023-07-05,1785.000000,1790.000000,1745.000000,1750.000000,1735.246704,46330400
2023-07-06,1750.000000,1750.000000,1705.000000,1710.000000,1695.583862,49695900
2023-07-07,1710.000000,1765.000000,1705.000000,1735.000000,1720.373169,25889000
2023-07-10,1735.000000,1745.000000,1710.000000,1715.000000,1700.541748,20190800
2023-07-11,1720.000000,1730.000000,1710.000000,1715.000000,1700.541748,16759100
2023-07-12,1720.000000,1745.000000,1710.000000,1740.000000,1725.330933,21447000
2023-07-13,1740.000000,1745.000000,1670.000000,1705.000000,1690.625977,48568000
2023-07-14,1710.000000,1720.000000,1690.000000,1695.000000,1680.710327,14702000
2023-07-17,1695.000000,1710.000000,1680.000000,1680.000000,1665.836792,29881100
2023-07-18,1680.000000,1695.000000,1665.000000,1670.000000,1655.921143,20067500
2023-07-20,1670.000000,1700.000000,1670.000000,1675.000000,1660.878906,21614800
2023-07-21,1680.000000,1695.000000,1680.000000,1690.000000,1675.752441,12182100
2023-07-24,1695.000000,1700.000000,1685.000000,1690.000000,1675.752441,11658100
2023-07-25,1690.000000,1695.000000,1660.000000,1665.000000,1650.963257,18783200
2023-07-26,1665.000000,1685.000000,1660.000000,1665.000000,1650.963257,19135500
2023-07-27,1670.000000,1695.000000,1655.000000,1660.000000,1646.005371,14898900
2023-07-28,1660.000000,1670.000000,1650.000000,1650.000000,1636.089722,9803400
2023-07-31,1650.000000,1670.000000,1640.000000,1655.000000,1641.047607,14110400
2023-08-01,1660.000000,1670.000000,1640.000000,1645.000000,1631.131836,10778900
2023-08-02,1645.000000,1655.000000,1600.000000,1605.000000,1591.469116,23627400
2023-08-03,1605.000000,1625.000000,1600.000000,1600.000000,1586.511230,28317200
2023-08-04,1610.000000,1620.000000,1605.000000,1610.000000,1596.426880,10778400
2023-08-07,1610.000000,1670.000000,1605.000000,1665.000000,1650.963257,31539700
2023-08-08,1670.000000,1680.000000,1660.000000,1670.000000,1655.921143,12145200
2023-08-09,1670.000000,1690.000000,1665.000000,1675.000000,1660.878906,27132700
2023-08-10,1675.000000,1675.000000,1650.000000,1660.000000,1646.005371,10036700
2023-08-11,1665.000000,1670.000000,1640.000000,1645.000000,1631.131836,6519300
2023-08-14,1645.000000,1700.000000,1645.000000,1685.000000,1670.794678,22908900
2023-08-15,1690.000000,1725.000000,1690.000000,1725.000000,1710.457397,44872600
2023-08-16,1725.000000,1730.000000,1695.000000,1705.000000,1690.625977,17188000
2023-08-18,1700.000000,1715.000000,1700.000000,1710.000000,1695.583862,13905300
2023-08-21,1710.000000,1720.000000,1695.000000,1700.000000,1685.668213,13910200
2023-08-22,1705.000000,1710.000000,1660.000000,1670.000000,1655.921143,25457200
2023-08-23,1670.000000,1695.000000,1665.000000,1685.000000,1670.794678,16497600
2023-08-24,1685.000000,1710.000000,1680.000000,1680.000000,1665.836792,9177300
2023-08-25,1680.000000,1690.000000,1670.000000,1685.000000,1670.794678,8246500
2023-08-28,1685.000000,1730.000000,1685.000000,1695.000000,1680.710327,31928600
2023-08-29,1700.000000,1710.000000,1685.000000,1685.000000,1670.794678,14475700
2023-08-30,1690.000000,1700.000000,1685.000000,1685.000000,1670.794678,9397800
2023-08-31,1685.000000,1730.000000,1680.000000,1710.000000,1695.583862,25771400
2023-09-01,1710.000000,1720.000000,1685.000000,1685.000000,1670.794678,21414600
2023-09-04,1685.000000,1705.000000,1660.000000,1670.000000,1655.921143,19421400
2023-09-05,1670.000000,1675.000000,1640.000000,1645.000000,1631.131836,24860900
2023-09-06,1650.000000,1670.000000,1650.000000,1660.000000,1646.005371,14875700
2023-09-07,1660.000000,1675.000000,1630.000000,1640.000000,1626.174072,19613700
2023-09-08,1665.000000,1665.000000,1640.000000,1640.000000,1626.174072,8229200
2023-09-11,1640.000000,1655.000000,1640.000000,1655.000000,1641.047607,6417100
2023-09-12,1655.000000,1660.000000,1635.000000,1640.000000,1626.174072,9831800
2023-09-13,1645.000000,1665.000000,1640.000000,1655.000000,1641.047607,10062400
2023-09-14,1665.000000,1670.000000,1645.000000,1660.000000,1646.005371,16814200
2023-09-15,1660.000000,1670.000000,1650.000000,1655.000000,1641.047607,12273900
2023-09-18,1655.000000,1655.000000,1600.000000,1605.000000,1591.469116,28723100
2023-09-19,1615.000000,1645.000000,1605.000000,1620.000000,1606.342651,26377300
2023-09-20,1635.000000,1735.000000,1630.000000,1715.000000,1700.541748,103541200
2023-09-21,1720.000000,1730.000000,1650.000000,1650.000000,1636.089722,61870900
2023-09-22,1650.000000,1670.000000,1630.000000,1640.000000,1626.174072,28776400
2023-09-25,1640.000000,1650.000000,1615.000000,1620.000000,1606.342651,22654100
2023-09-26,1620.000000,1635.000000,1600.000000,1605.000000,1591.469116,28585900
2023-09-27,1615.000000,1640.000000,1610.000000,1615.000000,1601.384766,21738200
2023-09-29,1620.000000,1630.000000,1605.000000,1625.000000,1611.300415,14792200
2023-10-02,1625.000000,1640.000000,1610.000000,1615.000000,1601.384766,10382100
